--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     10       D1:1.000, R21:-0.250, Cell:(-0.155, 0.364, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     33       D1:1.000, R21:0.240, Cell:(0.070, -0.242, -0.275, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     23       D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     13       D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     1        D1:1.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            4     3     1        D1:1.000, R21:-0.250, Cell:(0.000, -0.184, 0.070, 34.625, 0.000, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     32       D1:1.000, R21:0.250, Cell:(-0.164, 0.070, 0.070, 0.000, 0.000, 18.784), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     16       D1:1.000, R21:0.000, Cell:(-0.070, -0.070, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     24       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     33       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     16       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     50       D1:1.000, R21:-0.250, Cell:(-0.293, 0.000, 0.000, -25.332, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     3        D1:0.250, R21:0.250, Cell:(-0.026, 0.382, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            5     3     45       D1:4.000, R21:0.250, Cell:(0.000, -0.117, 0.000, 0.000, 0.000, 13.576), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     17       D1:1.000, R21:-0.250, Cell:(0.000, 0.364, -0.070, 0.000, 0.000, 9.349), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     18       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     7        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     44       D1:1.000, R21:0.406, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     23       D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     16       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     18       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840266            4     2     21       D1:4.000, R21:1.395, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     7        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     10       D1:4.714, R21:0.250, Cell:(0.070, -0.388, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     35       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, -9.353, 0.000, 0.000), SC:1x1x1, PhFactor:False                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     25       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     13       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     48       D1:4.000, R21:0.357, Cell:(-0.033, -0.210, -0.070, -10.383, 0.000, 0.000), SC:1x1x1, PhFactor:True                       P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     38       D1:2.568, R21:0.250, Cell:(0.070, 0.070, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     25       D1:4.000, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     24       D1:4.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     7        D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, -3.409), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     13       D1:6.476, R21:-0.250, Cell:(0.139, -0.070, -0.054, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840266            5     3     25       D1:1.000, R21:-1.334, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     9        D1:0.250, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840266            4     3     34       D1:9.981, R21:0.684, Cell:(0.070, -0.219, 0.222, 0.000, 0.000, 9.957), SC:2x1x2, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     5        D1:4.000, R21:1.370, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     3     44       D1:0.250, R21:0.798, Cell:(0.213, -0.148, 0.000, 0.000, 37.590, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     19       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     19       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     22       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     41       D1:4.146, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     50       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, -0.270, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     2     19       D1:4.648, R21:0.250, Cell:(0.070, 0.023, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            4     1     9        D1:0.250, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     15       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     27       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     1     22       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     2     41       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840266            4     3     29       D1:1.000, R21:0.240, Cell:(0.070, -0.242, -0.275, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840266            5     3     14       D1:3.841, R21:-0.814, Cell:(-0.070, 0.257, 0.070, 0.000, 6.360, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     27       D1:4.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            5     3     48       D1:1.000, R21:0.250, Cell:(0.130, 0.070, -0.084, 0.000, 13.684, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     14       D1:1.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     3        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     3        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     24       D1:4.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     27       D1:4.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     7        D1:1.000, R21:-0.250, Cell:(0.070, 0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     1        D1:0.250, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     21       D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     21       D1:4.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     20       D1:0.250, R21:1.311, Cell:(0.070, 0.463, -0.275, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     1        D1:0.250, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     14       D1:1.000, R21:0.000, Cell:(0.459, -0.148, 0.222, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     28       D1:0.250, R21:0.011, Cell:(0.440, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     8        D1:5.723, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
